Stats thread started at 0.982466
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Shutting down and abandoning module VisualStudioTools (679)
Shutting down and abandoning module InterchangeFbxParser (677)
Shutting down and abandoning module InterchangeCommonParser (675)
Shutting down and abandoning module InterchangeDispatcher (673)
Shutting down and abandoning module InterchangePipelines (671)
Shutting down and abandoning module InterchangeExport (669)
Shutting down and abandoning module InterchangeMessages (667)
Shutting down and abandoning module InterchangeImport (665)
Shutting down and abandoning module InterchangeFactoryNodes (663)
Shutting down and abandoning module InterchangeNodes (661)
Shutting down and abandoning module InterchangeEditorUtilities (659)
Shutting down and abandoning module InterchangeResultsBrowser (657)
Shutting down and abandoning module InterchangeEditorPipelines (655)
Shutting down and abandoning module InterchangeEditor (653)
Shutting down and abandoning module AlembicImporter (651)
Shutting down and abandoning module AlembicLibrary (650)
Shutting down and abandoning module NiagaraEditorWidgets (647)
Shutting down and abandoning module UVEditorToolsEditorOnly (645)
Shutting down and abandoning module UVEditorTools (643)
Shutting down and abandoning module UVEditor (641)
Shutting down and abandoning module PresetAsset (639)
Shutting down and abandoning module OpenImageDenoise (637)
OIDN shutting down
Shutting down and abandoning module ModelingEditorUI (635)
Shutting down and abandoning module GeometryProcessingAdapters (633)
Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (631)
Shutting down and abandoning module MeshModelingToolsExp (629)
appError called: Assertion failed: GPackageResourceManager [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\PackageResourceManager.cpp] [Line: 25] 


Shutting down and abandoning module MeshLODToolset (627)
Shutting down and abandoning module GeometryFlowMeshProcessingEditor (625)
Shutting down and abandoning module GeometryFlowMeshProcessing (623)
Windows GetLastError: La operación se completó correctamente. (0)
Shutting down and abandoning module GeometryFlowCore (621)
Shutting down and abandoning module GeometryCollectionNodes (619)
Shutting down and abandoning module GeometryCollectionTracks (617)
Shutting down and abandoning module GeometryCollectionEngine (616)
Shutting down and abandoning module GeometryCollectionSequencer (614)
Shutting down and abandoning module GeometryCollectionEditor (611)
Shutting down and abandoning module DataflowNodes (609)
Shutting down and abandoning module DataflowEnginePlugin (607)
Shutting down and abandoning module DataflowEditor (605)
Shutting down and abandoning module ChaosUserDataPT (603)
Shutting down and abandoning module ChaosSolverEditor (601)
Shutting down and abandoning module ChaosNiagara (599)
Shutting down and abandoning module FractureEditor (597)
